,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Erenhot,43.6475,111.9767,76.14,33,100,12.33,CN,1627917571
1,Port Alfred,-33.5906,26.891,59.13,72,88,14.43,ZA,1627917571
2,Bluff,-46.6,168.3333,44.8,66,100,15.64,NZ,1627917572
3,Kapaa,22.0752,-159.319,79.12,77,75,4.0,US,1627917360
4,Nikolskoye,59.7035,30.7861,62.49,97,100,10.69,RU,1627917359
5,Avarua,-21.2078,-159.775,78.85,89,75,13.8,CK,1627917574
6,Ribeira Grande,38.5167,-28.7,79.2,73,40,10.36,PT,1627917575
7,Qaanaaq,77.484,-69.3632,44.58,66,100,6.4,GL,1627917575
8,Castro,-24.7911,-50.0119,61.65,58,15,1.5,BR,1627917575
9,Udachny,66.4167,112.4,68.72,41,100,11.52,RU,1627917576
10,Sombrio,-29.1139,-49.6167,67.93,63,0,7.72,BR,1627917576
11,Maksatikha,57.797,35.8825,78.31,62,99,11.54,RU,1627917576
12,Nizhniy Kuranakh,58.8353,125.4869,52.81,93,4,4.47,RU,1627917419
13,Mataura,-46.1927,168.8643,44.47,95,100,5.44,NZ,1627917578
14,Rikitea,-23.1203,-134.9692,68.47,55,98,22.53,PF,1627917579
15,Hermanus,-34.4187,19.2345,62.8,76,1,9.8,ZA,1627917579
16,Carnarvon,-24.8667,113.6333,51.87,40,0,11.5,AU,1627917456
17,Port Elizabeth,-33.918,25.5701,59.29,72,90,11.5,ZA,1627917580
18,Albany,42.6001,-73.9662,71.73,72,26,1.01,US,1627917580
19,Hambantota,6.1241,81.1185,79.88,78,100,20.18,LK,1627917580
20,Saskylakh,71.9167,114.0833,65.48,64,55,6.85,RU,1627917342
21,Torbay,47.6666,-52.7314,75.88,51,20,11.5,CA,1627917582
22,Hay River,60.8156,-115.7999,75.16,57,20,3.44,CA,1627917318
23,Morristown,36.214,-83.2949,80.83,66,0,4.43,US,1627917365
24,Vaini,-21.2,-175.2,68.16,83,20,9.22,TO,1627917336
25,Ushuaia,-54.8,-68.3,42.46,65,20,9.22,AR,1627917500
26,Atuona,-9.8,-139.0333,76.84,77,33,15.46,PF,1627917586
27,Bredasdorp,-34.5322,20.0403,63.28,88,63,11.5,ZA,1627917330
28,Goderich,43.7501,-81.7165,71.04,77,5,6.91,CA,1627917319
29,Hasaki,35.7333,140.8333,79.29,92,100,12.19,JP,1627917588
30,Nishihara,26.1842,127.7558,82.06,95,75,13.8,JP,1627917590
31,Lavrentiya,65.5833,-171.0,42.46,97,100,12.21,RU,1627917403
32,Aklavik,68.2191,-135.0107,61.63,82,75,4.61,CA,1627917366
33,Broome,42.2506,-75.833,71.47,67,20,3.0,US,1627917295
34,Virginia Beach,36.8529,-75.978,81.01,68,40,9.22,US,1627917581
35,Rosita,13.9268,-84.4032,78.6,89,91,4.14,NI,1627917594
36,Tuktoyaktuk,69.4541,-133.0374,53.6,94,90,8.05,CA,1627917374
37,Salalah,17.0151,54.0924,77.09,100,90,8.05,OM,1627917595
38,San Cristobal,7.7669,-72.225,77.18,73,99,7.29,VE,1627917595
39,Pacific Grove,36.6177,-121.9166,62.46,87,90,5.01,US,1627917489
40,Nanchang,28.6833,115.8833,82.99,76,0,8.05,CN,1627917305
41,Kumul,42.8,93.45,83.21,20,0,2.64,CN,1627917435
42,Iqaluit,63.7506,-68.5145,46.13,93,90,5.75,CA,1627917398
43,Arraial do Cabo,-22.9661,-42.0278,80.56,68,0,20.71,BR,1627917596
44,Acajutla,13.5928,-89.8275,88.81,61,100,0.69,SV,1627917360
45,Valle Nacional,17.7833,-96.3167,83.17,73,54,1.68,MX,1627917596
46,Ambilobe,-13.2,49.05,74.05,74,40,4.34,MG,1627917596
47,Busselton,-33.65,115.3333,46.09,71,85,5.19,AU,1627917551
48,Hong Kong,22.2855,114.1577,86.38,84,100,4.0,HK,1627917364
49,Stromness,58.965,-3.296,53.56,72,100,4.41,GB,1627917597
50,Puerto Ayora,-0.7393,-90.3518,75.16,83,99,10.0,EC,1627917356
51,Bingöl,38.8847,40.4939,86.77,25,91,10.49,TR,1627917597
52,Panzhihua,26.5851,101.7128,74.68,66,0,0.67,CN,1627917598
53,Jamestown,42.097,-79.2353,70.09,63,75,3.44,US,1627917548
54,Beyneu,45.3167,55.2,101.44,9,3,7.11,KZ,1627917598
55,Borogontsy,62.6683,131.1683,63.28,61,100,5.57,RU,1627917598
56,Saint George,37.1041,-113.5841,85.39,42,1,1.01,US,1627917422
57,Ranong,9.9658,98.6348,80.06,88,99,12.64,TH,1627917375
58,Nanortalik,60.1432,-45.2371,46.53,87,93,4.76,GL,1627917380
59,Yar-Sale,66.8333,70.8333,59.29,84,98,10.04,RU,1627917603
60,Manggar,-2.8833,108.2667,81.55,74,95,9.1,ID,1627917604
61,Khatanga,71.9667,102.5,66.16,61,100,10.11,RU,1627917605
62,Isangel,-19.55,169.2667,68.83,67,24,14.18,VU,1627917606
63,Bolgar,54.95,49.0667,89.51,52,100,4.61,RU,1627917607
64,Hilo,19.7297,-155.09,71.62,88,90,3.44,US,1627917529
65,Norman Wells,65.282,-126.8329,64.44,72,20,3.44,CA,1627917367
66,Cape Town,-33.9258,18.4232,68.34,63,0,1.99,ZA,1627917319
67,Mahébourg,-20.4081,57.7,68.29,68,20,3.44,MU,1627917609
68,Kaitangata,-46.2817,169.8464,48.92,73,100,14.45,NZ,1627917610
69,Severo-Kuril'sk,50.6789,156.125,52.7,88,94,16.44,RU,1627917612
70,Owando,-0.4819,15.8999,92.19,36,81,7.63,CG,1627917613
71,Westport,41.1415,-73.3579,77.43,70,20,1.01,US,1627917590
72,Kedrovyy,56.1667,91.8167,59.41,95,84,1.99,RU,1627917614
73,Yuancheng,36.652,107.7896,79.39,53,54,12.28,CN,1627917615
74,Mahibadhoo,3.7833,72.9667,82.98,70,100,5.19,MV,1627917396
75,Tiksi,71.6872,128.8694,48.45,66,22,2.93,RU,1627917617
76,Hobart,-42.8794,147.3294,49.26,79,100,3.0,AU,1627917617
77,Oktyabr'skiy,54.4815,53.471,85.71,31,77,3.78,RU,1627917619
78,Mount Isa,-20.7333,139.5,73.17,60,90,17.27,AU,1627917621
79,Yellowknife,62.456,-114.3525,72.12,64,40,9.22,CA,1627917621
80,Vila Velha,-20.3297,-40.2925,72.97,71,75,4.61,BR,1627917383
81,Alassio,44.0039,8.1671,82.17,64,20,16.11,IT,1627917559
82,Port Hardy,50.6996,-127.4199,59.18,82,90,4.61,CA,1627917375
83,Punta Arenas,-53.15,-70.9167,44.71,61,0,24.16,CL,1627917366
84,Oussouye,12.485,-16.5469,77.02,90,100,11.32,SN,1627917623
85,Blairmore,49.6,-114.4353,69.67,77,100,3.44,CA,1627917624
86,Rawson,-43.3002,-65.1023,62.01,28,49,5.1,AR,1627917625
87,Ilulissat,69.2167,-51.1,60.82,36,75,16.11,GL,1627917625
88,Boca do Acre,-8.7522,-67.3978,85.86,22,25,6.98,BR,1627917625
89,Butaritari,3.0707,172.7902,82.67,72,55,7.74,KI,1627917626
90,Florø,61.5996,5.0328,64.47,55,20,18.41,NO,1627917626
91,Talnakh,69.4865,88.3972,69.33,52,94,5.19,RU,1627917626
92,Kruisfontein,-34.0033,24.7314,56.88,84,69,13.56,ZA,1627917626
93,Guangming,45.3333,122.7833,65.07,82,100,6.6,CN,1627917627
94,Vila Franca do Campo,37.7167,-25.4333,75.61,59,0,9.53,PT,1627917628
95,East London,-33.0153,27.9116,58.14,82,40,9.22,ZA,1627917362
96,Guerrero Negro,27.9769,-114.0611,74.1,69,0,5.55,MX,1627917629
97,Anáhuac,27.2333,-100.15,83.7,59,97,3.69,MX,1627917629
98,Pevek,69.7008,170.3133,32.11,94,92,19.37,RU,1627917630
99,Cherskiy,68.75,161.3,33.03,94,89,11.01,RU,1627917630
100,Saint-Philippe,-21.3585,55.7679,69.39,75,50,7.49,RE,1627917630
101,Parry Sound,45.3501,-80.033,68.86,52,0,5.79,CA,1627917630
102,Souillac,-20.5167,57.5167,68.38,68,20,3.44,MU,1627917413
103,Alyangula,-13.8483,136.4192,73.17,89,5,6.85,AU,1627917632
104,Knyaze-Volkonskoye,48.4642,135.4567,71.94,85,17,5.82,RU,1627917633
105,Christchurch,-43.5333,172.6333,48.9,89,90,8.01,NZ,1627917633
106,Bilma,18.6853,12.9164,108.05,8,1,7.9,NE,1627917634
107,Caravelas,-17.7125,-39.2481,73.29,62,100,7.94,BR,1627917635
108,Basco,20.4487,121.9702,82.58,85,100,27.67,PH,1627917636
109,Ballarat,-37.5662,143.8496,45.99,98,100,8.1,AU,1627917637
110,Eyl,7.9803,49.8164,80.85,66,93,27.89,SO,1627917637
111,Wynyard,-41.0,145.7167,49.57,85,96,8.12,AU,1627917638
112,Sendafa,9.15,39.0333,52.95,82,60,6.6,ET,1627917639
113,Cockburn Town,21.4612,-71.1419,82.02,73,100,17.05,TC,1627917375
114,Vostok,46.4856,135.8833,66.06,90,42,3.24,RU,1627917641
115,Vaitape,-16.5167,-151.75,78.96,68,91,14.58,PF,1627917642
116,Scarborough,54.2797,-0.4044,68.65,60,100,1.99,GB,1627917486
117,Sechura,-5.5569,-80.8222,70.97,66,7,10.74,PE,1627917644
118,New Norfolk,-42.7826,147.0587,48.92,79,100,1.86,AU,1627917644
119,Sambava,-14.2667,50.1667,73.13,76,21,11.52,MG,1627917645
120,Vardø,70.3705,31.1107,57.4,84,100,8.41,NO,1627917646
121,Bethel,41.3712,-73.414,75.49,72,40,8.05,US,1627917647
122,Biograd na Moru,43.9433,15.4519,84.9,36,24,8.48,HR,1627917647
123,Bonnyville,54.2668,-110.735,78.12,35,27,6.4,CA,1627917610
124,Khakhea,-24.6895,23.494,74.14,10,0,7.16,BW,1627917649
125,Bilibino,68.0546,166.4372,34.59,85,100,8.9,RU,1627917353
126,Atbasar,51.8,68.3333,76.91,42,70,6.44,KZ,1627917650
127,Grandview,38.8858,-94.533,76.91,66,1,0.0,US,1627917600
128,Esperance,-33.8667,121.9,49.84,76,88,9.33,AU,1627917652
129,Husavik,66.0449,-17.3389,58.91,76,98,3.18,IS,1627917653
130,Marechal Cândido Rondon,-24.5561,-54.0567,70.25,41,0,4.92,BR,1627917653
131,Margate,51.3813,1.3862,66.31,63,49,1.01,GB,1627917653
132,Cabedelo,-6.9811,-34.8339,77.67,77,76,20.74,BR,1627917630
133,Biltine,14.5333,20.9167,89.29,43,90,9.55,TD,1627917654
134,Tasiilaq,65.6145,-37.6368,46.56,79,100,3.71,GL,1627917654
135,Mont-Dore,-22.2833,166.5833,55.38,79,4,2.77,NC,1627917654
136,Imbituba,-28.24,-48.6703,66.09,68,15,8.03,BR,1627917655
137,Pisco,-13.7,-76.2167,63.01,82,90,6.91,PE,1627917655
138,College,64.8569,-147.8028,64.29,80,20,3.44,US,1627917655
139,Barrow,71.2906,-156.7887,44.62,84,90,10.36,US,1627917367
140,Novaya Ladoga,60.1025,32.3019,62.01,96,100,11.23,RU,1627917656
141,São Filipe,14.8961,-24.4956,77.56,74,68,6.46,CV,1627917656
142,Barra,-11.0894,-43.1417,82.53,40,22,12.46,BR,1627917656
143,Katsuura,35.1333,140.3,81.19,90,96,11.95,JP,1627917657
144,Horodok,49.1637,26.5839,74.21,59,9,14.2,UA,1627917658
145,Nantucket,41.2835,-70.0995,78.26,73,0,10.42,US,1627917539
146,Ahipara,-35.1667,173.1667,54.72,72,1,23.26,NZ,1627917660
147,Lumajang,-8.1335,113.2248,74.5,94,96,4.21,ID,1627917660
148,Zyryanka,65.75,150.85,37.99,71,13,4.68,RU,1627917661
149,Meulaboh,4.1363,96.1285,78.69,78,100,4.68,ID,1627917661
150,Leningradskiy,69.3833,178.4167,32.74,99,100,8.41,RU,1627917662
151,Beckley,37.7782,-81.1882,69.06,68,75,1.01,US,1627917586
152,Turtas,58.9417,69.1325,64.69,72,100,5.88,RU,1627917663
153,Tautira,-17.7333,-149.15,73.42,72,75,13.89,PF,1627917663
154,Port Hueneme,34.1478,-119.1951,88.25,76,1,0.0,US,1627917664
155,Solwezi,-12.1688,26.3894,75.97,26,58,5.66,ZM,1627917665
156,Chapais,49.7834,-74.8492,56.98,50,88,7.47,CA,1627917396
157,Bocana de Paiwas,12.7857,-85.1227,80.4,79,100,12.5,NI,1627917666
158,Yangi Marg`ilon,40.4272,71.7189,84.92,30,100,9.22,UZ,1627917384
159,Kislyakovskaya,46.4417,39.675,97.93,19,12,6.85,RU,1627917668
160,Kahului,20.8947,-156.47,76.84,82,20,12.66,US,1627917669
161,Dikson,73.5069,80.5464,46.9,81,100,12.57,RU,1627917670
162,Kaseda-shirakame,31.4167,130.3167,79.84,84,95,10.45,JP,1627917671
163,Maiduguri,11.8464,13.1603,88.12,52,100,7.72,NG,1627917672
164,Nouadhibou,20.931,-17.0347,80.58,61,22,14.97,MR,1627917672
165,Shinpokh,34.3292,71.1782,90.81,51,0,5.5,PK,1627917673
166,Mar del Plata,-38.0023,-57.5575,55.09,1,75,15.99,AR,1627917433
167,Ulaangom,49.9811,92.0667,66.47,37,8,3.02,MN,1627917674
168,Bengkulu,-3.8004,102.2655,76.14,89,29,3.76,ID,1627917675
169,Gamba,-2.65,10.0,79.57,67,84,10.25,GA,1627917676
170,Lagoa,39.05,-27.9833,72.27,87,1,7.83,PT,1627917676
171,Azovo,54.6997,73.0237,74.95,44,97,11.88,RU,1627917678
172,Constitución,-35.3333,-72.4167,59.34,52,0,7.54,CL,1627917679
173,Lorengau,-2.0226,147.2712,82.13,77,11,8.37,PG,1627917679
174,Sitka,57.0531,-135.33,60.69,82,90,6.91,US,1627917680
175,Ponta do Sol,32.6667,-17.1,84.0,69,22,3.2,PT,1627917680
176,Taoudenni,22.6783,-3.9836,112.05,15,33,12.33,ML,1627917486
177,Gōtsuchō,35.0,132.2167,78.37,81,43,4.81,JP,1627917681
178,Haines Junction,60.7522,-137.5108,48.15,93,93,0.0,CA,1627917480
179,Ayagoz,47.9714,80.4392,77.54,29,1,10.8,KZ,1627917682
180,Ginir,7.1333,40.7,66.45,56,83,13.67,ET,1627917683
181,Plettenberg Bay,-34.0527,23.3716,60.04,81,19,12.21,ZA,1627917683
182,Kabompo,-13.5927,24.2008,81.84,20,61,5.48,ZM,1627917684
183,Morganton,35.7454,-81.6848,81.81,60,1,1.99,US,1627917624
184,Piranshahr,36.701,45.1413,77.81,42,67,7.25,IR,1627917684
185,Mossamedes,-15.1961,12.1522,73.4,73,0,11.86,AO,1627917685
186,Tiarei,-17.5333,-149.3333,73.42,72,77,12.82,PF,1627917685
187,Cururupu,-1.8283,-44.8683,84.92,53,92,5.95,BR,1627917686
188,Namwala,-15.7504,26.4384,78.53,23,2,5.82,ZM,1627917687
189,Tuatapere,-46.1333,167.6833,44.82,80,100,6.82,NZ,1627917687
190,Marsabit,2.3284,37.9899,73.31,35,75,19.66,KE,1627917688
191,Luang Prabang,19.8856,102.1347,73.38,99,92,1.59,LA,1627917680
192,Yulara,-25.2406,130.9889,40.84,45,0,5.75,AU,1627917462
193,Upernavik,72.7868,-56.1549,46.81,62,0,6.2,GL,1627917690
194,Faya,18.3851,42.4509,73.92,57,100,9.37,SA,1627917691
195,Bonga,7.2833,36.2333,64.08,98,73,2.46,ET,1627917692
196,Hithadhoo,-0.6,73.0833,81.27,75,92,4.56,MV,1627917692
197,San Andrés,12.5847,-81.7006,86.02,79,75,12.66,CO,1627917472
198,Geraldton,-28.7667,114.6,46.81,87,6,5.75,AU,1627917693
199,San Patricio,28.017,-97.5169,89.87,58,96,7.18,US,1627917693
200,Fairbanks,64.8378,-147.7164,66.81,79,1,3.44,US,1627917417
201,Mehamn,71.0357,27.8492,53.78,65,28,5.08,NO,1627917693
202,Marystown,47.1666,-55.1483,66.11,64,51,6.33,CA,1627917694
203,Krasnogvardeyskiy,57.3793,62.3195,67.82,75,68,4.61,RU,1627917696
204,Ellensburg,46.9965,-120.5479,73.24,73,1,0.0,US,1627917688
205,Mlonggo,-6.5333,110.7,78.58,77,71,5.01,ID,1627917697
206,Thompson,55.7435,-97.8558,68.16,64,75,6.91,CA,1627917431
207,Atar,20.5169,-13.0499,102.47,23,43,15.08,MR,1627917698
208,Srednekolymsk,67.45,153.6833,41.68,73,98,6.64,RU,1627917699
209,Farmington,36.7281,-108.2187,68.7,88,1,6.91,US,1627917588
210,Baijiantan,45.6333,85.1833,89.08,11,0,7.47,CN,1627917701
211,Weymouth,42.2209,-70.9398,77.38,62,40,5.01,US,1627917658
212,Sherbakul',54.6316,72.3963,74.88,49,79,8.43,RU,1627917703
213,Ugoofaaru,5.6667,73.0,83.61,71,100,9.08,MV,1627917704
214,Podosinovets,60.2776,47.0659,73.83,60,48,4.5,RU,1627917705
215,Gisborne,-38.6533,178.0042,43.95,79,99,4.68,NZ,1627917706
216,Morón,-34.6534,-58.6198,56.89,65,0,4.59,AR,1627917707
217,Kloulklubed,7.0419,134.2556,81.1,77,99,13.62,PW,1627917708
218,Plymouth,41.8334,-70.8328,78.19,65,40,1.01,US,1627917709
219,Los Llanos de Aridane,28.6585,-17.9182,74.12,72,20,14.97,ES,1627917710
220,Belmonte,-15.8631,-38.8828,75.7,57,77,11.56,BR,1627917710
221,Timrå,62.487,17.3257,62.67,45,90,9.22,SE,1627917711
222,Natal,-5.795,-35.2094,84.85,61,75,20.71,BR,1627917594
223,Leshukonskoye,64.8989,45.7622,62.67,84,91,4.76,RU,1627917712
224,Mīnāb,27.1467,57.0801,94.5,40,7,7.07,IR,1627917712
225,Fort Nelson,58.8053,-122.7002,67.59,73,20,4.61,CA,1627917713
226,Antalaha,-14.9003,50.2788,71.47,78,7,10.49,MG,1627917713
227,Lucapa,-8.4192,20.7447,87.93,15,79,3.38,AO,1627917714
228,Port Shepstone,-30.7414,30.455,62.69,82,96,11.79,ZA,1627917714
229,Smidovich,48.6,133.8167,69.98,84,7,7.78,RU,1627917664
230,Pasni,25.2631,63.471,81.5,86,83,17.92,PK,1627917714
231,Penhold,52.1334,-113.8687,69.6,100,90,3.44,CA,1627917715
232,Klerksdorp,-26.8521,26.6667,68.04,11,0,4.74,ZA,1627917715
