,city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
233,Chokurdakh,70.6333,147.9167,35.53,80,12,8.59,RU,1627917716
234,Houndé,11.5,-3.5167,85.15,58,88,8.88,BF,1627917717
235,Verāval,20.9,70.3667,81.81,82,100,18.84,IN,1627917717
236,Cabo San Lucas,22.8909,-109.9124,88.81,51,40,4.61,MX,1627917567
237,Porto-Novo,6.4965,2.6036,80.42,63,100,8.16,BJ,1627917718
238,Opuwo,-18.0607,13.84,81.25,15,0,8.84,NA,1627917718
239,Cidreira,-30.1811,-50.2056,60.17,69,31,9.19,BR,1627917718
240,Puerto López,4.0845,-72.956,71.96,90,100,4.56,CO,1627917719
241,Clyde River,70.4692,-68.5914,46.63,71,75,13.8,CA,1627917433
242,Joaçaba,-27.1781,-51.5047,65.37,52,0,3.13,BR,1627917719
243,Te Anau,-45.4167,167.7167,39.24,91,100,3.56,NZ,1627917720
244,Alice Springs,-23.7,133.8833,45.95,34,0,6.91,AU,1627917549
245,Touros,-5.1989,-35.4608,85.1,57,40,18.99,BR,1627917721
246,Moerai,-22.4333,-151.3333,74.44,71,100,20.15,PF,1627917722
247,Uyuni,-20.4597,-66.825,45.66,45,92,9.04,BO,1627917722
248,Zhigansk,66.7697,123.3711,65.84,57,1,12.17,RU,1627917723
249,Pemangkat,1.1667,108.9667,80.69,83,75,8.99,ID,1627917724
250,Klaksvík,62.2266,-6.589,50.92,78,100,10.11,FO,1627917725
251,Mount Darwin,-16.7725,31.5838,77.22,21,0,5.97,ZW,1627917726
252,Krasnosel'kup,65.7,82.4667,67.91,61,58,7.74,RU,1627917727
253,Altus,34.6381,-99.334,77.99,65,1,9.22,US,1627917729
254,Karwar,14.8,74.1333,78.39,85,100,11.36,IN,1627917729
255,Tabas,33.5959,56.9244,96.24,8,1,13.31,IR,1627917488
256,Grand Gaube,-20.0064,57.6608,68.4,68,0,3.0,MU,1627917732
257,Makakilo City,21.3469,-158.0858,75.52,77,90,10.36,US,1627917733
258,St. George's,12.0564,-61.7485,83.88,74,20,17.27,GD,1627917734
259,Malaryta,51.7905,24.074,67.28,71,100,11.18,BY,1627917736
260,Pangnirtung,66.1451,-65.7125,53.6,71,75,3.44,CA,1627917737
261,Ketchikan,55.3422,-131.6461,61.27,82,90,10.36,US,1627917738
262,Contamana,-7.3333,-75.0167,82.29,47,5,4.68,PE,1627917739
263,Sola,-13.8833,167.55,73.63,66,95,14.32,VU,1627917741
264,Flin Flon,54.7682,-101.865,73.24,60,90,3.44,CA,1627917742
265,Mount Gambier,-37.8333,140.7667,43.27,92,99,5.28,AU,1627917743
266,Guadalupe y Calvo,26.1,-106.9667,64.18,65,22,2.66,MX,1627917744
267,Oranjestad,12.524,-70.027,87.75,58,20,28.77,AW,1627917620
268,La Ronge,55.1001,-105.2842,77.25,50,75,2.3,CA,1627917477
269,San Miguel de Tucumán,-26.8241,-65.2226,64.4,34,0,3.44,AR,1627917746
270,Laas,46.6166,10.7002,70.54,73,79,1.39,IT,1627917747
271,Santiago,-33.4569,-70.6483,79.29,19,0,3.44,CL,1627917656
272,Brodokalmak,55.5748,62.082,76.1,52,98,5.26,RU,1627917749
273,George Town,5.4112,100.3354,84.13,79,20,0.0,MY,1627917154
274,Caçapava do Sul,-30.5122,-53.4914,55.56,59,0,4.45,BR,1627917750
275,Wajima,37.4,136.9,81.12,81,88,6.44,JP,1627917751
276,Lompoc,34.6391,-120.4579,63.43,81,1,3.44,US,1627917753
277,Dingle,10.9995,122.6711,78.12,84,100,8.41,PH,1627917754
278,Lata,40.1629,-8.3327,83.05,63,68,12.75,PT,1627917755
279,Huadian,42.9633,126.7478,67.37,97,100,5.53,CN,1627917756
280,Aswān,24.0934,32.907,108.16,8,0,13.98,EG,1627917757
281,Ploemeur,47.7333,-3.4333,68.86,65,0,13.8,FR,1627917757
282,Bogalusa,30.791,-89.8487,88.75,66,1,0.0,US,1627917757
283,Chui,-33.6971,-53.4616,57.43,76,48,7.72,UY,1627917759
284,Olenino,56.2092,33.4889,78.13,59,100,15.97,RU,1627917759
285,Wattegama,6.7989,81.4808,80.56,63,100,8.19,LK,1627917760
286,Coyhaique,-45.5752,-72.0662,48.81,93,75,4.61,CL,1627917760
287,Pangai,-19.8,-174.35,72.77,73,63,15.19,TO,1627917760
288,Ostrovnoy,68.0531,39.5131,62.94,74,56,12.93,RU,1627917760
289,Colatina,-19.5394,-40.6306,65.23,65,99,2.46,BR,1627917521
290,Shimoda,34.6667,138.95,78.1,90,100,11.77,JP,1627917761
291,Malanje,-9.5402,16.341,86.13,14,2,4.09,AO,1627917762
292,Laguna,38.421,-121.4238,73.98,72,1,4.0,US,1627917762
293,Dhidhdhoo,6.8833,73.1,83.25,71,100,9.1,MV,1627917542
294,Vila do Maio,15.1333,-23.2167,83.19,79,93,9.31,CV,1627917764
295,Oudtshoorn,-33.5907,22.2014,55.76,41,2,4.38,ZA,1627917765
296,Qui Nhon,13.7667,109.2333,85.95,65,99,16.13,VN,1627917766
297,Tual,-5.6667,132.75,81.43,77,93,19.77,ID,1627917767
298,Suntar,62.1444,117.6319,58.62,87,100,2.89,RU,1627917767
299,Tres Arroyos,-38.3739,-60.2798,55.44,45,7,16.93,AR,1627917768
300,Paita,-5.0892,-81.1144,72.16,74,5,12.06,PE,1627917768
301,Maragogi,-9.0122,-35.2225,77.4,81,36,16.22,BR,1627917526
302,Vanavara,60.34,102.2797,62.44,64,100,4.14,RU,1627917769
303,Hue,16.4667,107.6,89.71,55,40,4.61,VN,1627917770
304,Kieta,-6.2167,155.6333,77.83,86,25,2.59,PG,1627917770
305,Longyearbyen,78.2186,15.6401,48.04,71,75,17.27,SJ,1627917661
306,Bad Doberan,54.1071,11.9005,68.11,67,49,14.97,DE,1627917704
307,Mombaça,-5.7431,-39.6275,89.29,29,14,8.19,BR,1627917771
308,Salta,-24.7859,-65.4117,61.09,37,0,1.99,AR,1627917501
309,Saint-Joseph,-21.3667,55.6167,68.38,77,33,5.14,RE,1627917772
310,Malaya Vishera,58.8454,32.2222,62.22,95,100,10.33,RU,1627917772
311,Otukpo,7.1913,8.1329,79.99,84,96,6.13,NG,1627917773
312,Faanui,-16.4833,-151.75,78.98,68,88,14.45,PF,1627917773
313,Kaeo,-35.1,173.7833,54.32,82,4,16.6,NZ,1627917773
314,Valera,9.3178,-70.6036,87.87,48,92,3.18,VE,1627917773
315,Ishinomaki,38.4167,141.3,77.25,94,88,14.27,JP,1627917774
316,Jiuquan,39.7432,98.5174,72.88,39,2,7.16,CN,1627917775
317,Poronaysk,49.2167,143.1167,57.02,88,5,3.44,RU,1627917776
318,Turaif,31.6725,38.6637,97.05,12,0,11.5,SA,1627917689
319,Bandar,2.05,99.75,74.84,93,44,1.79,ID,1627917779
320,Smithers,54.7804,-127.1743,64.72,72,20,4.61,CA,1627917781
321,Dryden,49.7833,-92.7503,70.09,56,1,6.91,CA,1627917781
322,La Romana,18.4273,-68.9728,88.16,62,40,13.8,DO,1627917782
323,Sokoto,13.0609,5.239,81.72,65,100,10.83,NG,1627917783
324,Buraidah,26.326,43.975,106.25,5,1,4.0,SA,1627917784
325,Poção de Pedras,-4.6667,-44.85,92.64,27,83,8.03,BR,1627917785
326,Buchanan,5.8808,-10.0467,85.96,62,57,9.89,LR,1627917786
327,Arlit,18.7369,7.3853,103.96,20,34,15.03,NE,1627917787
328,Larsnes,62.2028,5.5773,63.01,63,38,15.23,NO,1627917789
329,Kavieng,-2.5744,150.7967,82.38,78,12,13.31,PG,1627917789
330,Coruripe,-10.1256,-36.1756,77.34,74,32,15.1,BR,1627917628
331,Tiznit Province,29.5833,-9.5,80.37,35,0,12.08,MA,1627917792
332,Colares,38.7992,-9.4469,80.28,66,40,13.8,PT,1627917793
333,Uray,60.1247,64.7758,66.4,68,78,4.5,RU,1627917794
334,Nieuw Amsterdam,5.8833,-55.0833,87.82,62,75,6.91,SR,1627917795
335,Pueblo,38.2545,-104.6091,75.9,71,1,3.44,US,1627917776
336,Chunoyar,57.4467,97.3217,58.39,91,34,2.26,RU,1627917796
337,Rustenburg,-25.6676,27.2421,73.6,8,0,11.45,ZA,1627917797
338,Provideniya,64.3833,-173.3,43.95,96,100,14.52,RU,1627917798
339,Matara,5.9485,80.5353,78.24,87,100,12.44,LK,1627917798
340,Avera,33.194,-82.5271,87.44,53,97,3.87,US,1627917799
341,Maués,-3.3836,-57.7186,78.75,72,86,1.97,BR,1627917799
342,Berbera,10.4396,45.0143,93.2,45,43,9.06,SO,1627917800
343,Surgāna,20.5667,73.6167,73.06,92,100,11.74,IN,1627917800
344,Río Gallegos,-51.6226,-69.2181,44.65,45,0,16.11,AR,1627917699
345,Tateyama,34.9833,139.8667,81.99,88,94,12.5,JP,1627917800
346,Ol'ga,43.7444,135.2892,66.33,97,100,3.6,RU,1627917801
347,San Policarpo,12.1791,125.5072,82.27,78,92,10.04,PH,1627917618
348,San Francisco Ixhuatan,16.3569,-94.4825,85.55,67,39,4.07,MX,1627917801
349,Umluj,25.0213,37.2685,93.92,44,7,6.06,SA,1627917801
350,Hofn,64.2539,-15.2082,53.62,87,90,11.5,IS,1627917802
351,Alofi,-19.0595,-169.9187,73.29,78,75,12.66,NU,1627917802
352,Sikonge,-5.6333,32.7667,84.51,21,14,4.59,TZ,1627917803
353,Apodi,-5.6642,-37.7989,91.89,26,4,12.41,BR,1627917803
354,Hirara,24.8,125.2833,81.39,83,100,20.74,JP,1627917804
355,Troitsko-Pechorsk,62.7084,56.1964,63.36,83,99,3.56,RU,1627917804
356,Marawi,7.9986,124.2928,71.65,89,100,4.41,PH,1627917804
357,Champerico,14.3,-91.9167,92.73,74,87,0.83,GT,1627917805
358,Tottori-shi,35.5,134.2333,78.6,79,100,7.76,JP,1627917805
359,Acapulco de Juárez,16.8634,-99.8901,85.82,70,1,3.44,MX,1627917806
360,Lebu,-37.6167,-73.65,53.96,78,48,19.26,CL,1627917806
361,Namatanai,-3.6667,152.4333,78.73,84,10,7.0,PG,1627917807
362,Raja,8.4596,25.678,77.79,75,100,2.89,SS,1627917807
363,Viedma,-40.8135,-62.9967,61.11,30,8,22.84,AR,1627917808
364,Ous,60.9058,61.5186,68.45,58,81,5.84,RU,1627917808
365,Hūn,29.1268,15.9477,104.34,7,2,11.27,LY,1627917808
366,Northam,51.0333,-4.2167,66.2,84,100,11.74,GB,1627917809
367,Pozo Colorado,-23.4923,-58.7972,72.43,33,5,6.26,PY,1627917809
368,Borås,57.721,12.9401,67.89,55,87,9.13,SE,1627917809
369,Malbork,54.0359,19.0266,72.84,41,40,17.87,PL,1627917667
370,Pokhara,28.2333,83.9833,73.47,96,100,1.48,NP,1627917810
371,Boa Esperança,-21.09,-45.5658,75.33,36,1,1.97,BR,1627917756
372,Canutama,-6.5339,-64.3831,88.11,29,35,5.59,BR,1627917810
373,Noumea,-22.2763,166.4572,55.38,75,4,4.47,NC,1627917810
374,Yuci,37.6803,112.7319,74.95,60,0,15.66,CN,1627917811
375,Barkhan,29.8977,69.5256,87.75,42,45,3.87,PK,1627917811
376,Harper,4.375,-7.7169,79.9,68,78,8.08,LR,1627917811
377,El Alto,-4.2714,-81.2147,69.46,61,1,8.1,PE,1627917812
378,Macaé,-22.3708,-41.7869,80.47,47,0,8.05,BR,1627917812
379,Safaga,26.7292,33.9365,89.02,48,0,4.63,EG,1627917813
380,El Rosario,24.2556,-107.1828,84.4,60,47,4.09,MX,1627917814
381,Kuching,1.55,110.3333,75.42,94,40,3.44,MY,1627917814
382,Khandyga,62.6667,135.6,60.4,62,59,3.94,RU,1627917814
383,Cloquet,46.7216,-92.4594,73.53,64,1,6.91,US,1627917814
384,Colmenar Viejo,40.6591,-3.7676,85.55,29,40,1.14,ES,1627917815
385,Oga,46.4631,10.347,62.64,70,77,3.87,IT,1627917815
386,Flinders,-34.5833,150.8552,60.39,77,85,1.99,AU,1627917815
387,Altay,47.8667,88.1167,66.99,35,2,5.59,CN,1627917816
388,Kilindoni,-7.9139,39.6668,76.24,75,11,17.67,TZ,1627917817
389,Cap Malheureux,-19.9842,57.6142,68.49,68,0,3.0,MU,1627917817
390,Bambous Virieux,-20.3428,57.7575,68.25,68,20,3.44,MU,1627917818
391,Sayyan,15.1718,44.3244,63.55,65,100,8.25,YE,1627917818
392,Kochevo,59.5994,54.3125,67.5,86,100,5.97,RU,1627917818
393,Cortez,37.3489,-108.5859,66.7,84,1,0.0,US,1627917819
394,Kangāvar,34.5043,47.9653,85.59,23,94,12.91,IR,1627917819
395,Gudibanda,13.6694,77.6983,75.99,59,100,17.38,IN,1627917819
396,Mabay,6.0577,124.4666,79.68,81,100,4.25,PH,1627917820
397,Ponta Delgada,37.7333,-25.6667,75.92,60,20,9.22,PT,1627917821
398,Pervomayskiy,53.2485,40.2871,89.13,30,89,9.82,RU,1627917822
399,Hualmay,-11.0964,-77.6139,66.63,72,29,8.21,PE,1627917560
400,Nchelenge,-9.3451,28.734,77.86,42,2,7.27,ZM,1627917822
401,Doha,25.2867,51.5333,104.31,52,0,8.05,QA,1627917603
402,Kanniyākumāri,8.0833,77.5667,80.91,74,98,21.27,IN,1627917823
403,Kiunga,-6.1219,141.2906,72.61,95,97,2.95,PG,1627917823
404,San Quintín,30.4833,-115.95,72.88,71,6,10.02,MX,1627917579
405,Savonlinna,61.8699,28.88,69.85,52,20,6.91,FI,1627917824
406,Mil'kovo,54.7167,158.6167,47.39,95,100,5.68,RU,1627917825
407,Kathu,7.9178,98.3332,85.69,86,92,15.28,TH,1627917825
408,Muros,42.7762,-9.0603,77.68,52,57,17.07,ES,1627917826
409,Portland,45.5234,-122.6762,70.59,80,75,1.99,US,1627917719
410,Riyadh,24.6877,46.7219,107.74,6,10,10.02,SA,1627917651
411,Tessalit,20.1986,1.0114,99.77,26,50,2.91,ML,1627917827
412,Johannesburg,-26.2023,28.0436,71.06,20,0,4.85,ZA,1627917827
413,Sumenep,-7.0167,113.8667,79.38,81,43,2.21,ID,1627917827
414,Byron Bay,-28.65,153.6167,67.95,88,99,7.58,AU,1627917828
415,Havre-St-Pierre,50.2334,-63.5986,66.56,68,1,8.05,CA,1627917829
416,Ulladulla,-35.35,150.4667,59.88,80,67,7.18,AU,1627917831
417,Divnomorskoye,44.5011,38.1353,82.22,68,0,5.59,RU,1627917833
418,Kisaran,2.9845,99.6158,76.24,94,93,2.82,ID,1627917834
419,Bemidji,47.4736,-94.8803,75.18,50,1,10.36,US,1627917536
420,Talcahuano,-36.7167,-73.1167,53.28,62,0,12.66,CL,1627917835
421,Santa Fe,-31.6333,-60.7,64.02,44,0,4.0,AR,1627917781
422,Dumai,1.6833,101.45,76.55,92,87,1.34,ID,1627917836
423,Uruapan,19.4167,-102.0667,67.62,77,90,0.0,MX,1627917836
424,Aksu,41.1231,80.2644,81.79,21,100,5.93,CN,1627917784
425,Grand-Lahou,5.1367,-5.0242,81.93,66,53,7.56,CI,1627917838
426,Mahon,39.8885,4.2658,79.36,50,20,10.36,ES,1627917838
427,Senador Canedo,-16.7081,-49.0931,79.93,36,0,10.36,BR,1627917838
428,Havøysund,70.9963,24.6622,53.83,80,44,25.55,NO,1627917839
429,Nowy Dwór Mazowiecki,52.4302,20.7165,73.29,61,40,18.41,PL,1627917839
430,Saldanha,-33.0117,17.9442,71.65,71,0,8.81,ZA,1627917839
431,Lar,26.2039,83.9717,86.59,69,98,2.39,IN,1627917840
432,Saint Paul Harbor,57.79,-152.4072,53.11,94,90,6.91,US,1627917841
433,Ust-Kuyga,70.0167,135.6,53.44,61,6,2.95,RU,1627917841
434,Praia,14.9215,-23.5087,82.94,61,20,16.11,CV,1627917842
435,Altagracia de Orituco,9.8601,-66.3814,76.37,86,48,5.97,VE,1627917842
436,Real,14.6625,121.6047,82.96,86,99,13.33,PH,1627917842
437,Azoyú,16.7167,-98.7333,82.24,66,100,0.58,MX,1627917843
438,Rabo de Peixe,37.8,-25.5833,74.71,60,20,9.22,PT,1627917843
439,Tshela,-4.9833,12.9333,90.09,38,7,4.09,CD,1627917844
440,Padang,-0.9492,100.3543,77.05,83,97,2.01,ID,1627917844
441,Disna,55.568,28.1971,60.13,92,100,16.78,BY,1627917845
442,Atherton,53.5237,-2.4935,69.3,64,100,5.01,GB,1627917847
443,Honiara,-9.4333,159.95,75.2,88,36,5.12,SB,1627917848
444,Yeppoon,-23.1333,150.7333,60.58,88,1,4.92,AU,1627917848
445,Marzuq,14.4,46.4667,92.44,28,20,9.75,YE,1627917701
446,Victor Harbor,-35.5667,138.6167,51.89,81,16,19.15,AU,1627917849
447,Zalesovo,53.9939,84.7431,65.75,80,33,4.54,RU,1627917850
448,Kigonsera,-10.8,35.05,64.2,56,89,1.68,TZ,1627917851
449,Iralaya,15.0,-83.2333,86.09,83,69,13.35,HN,1627917852
450,Nikšić,42.7731,18.9445,84.36,21,7,11.65,ME,1627917852
451,Carlsbad,33.1581,-117.3506,88.65,78,1,1.01,US,1627917792
452,Bernalillo,35.05,-106.6673,71.69,72,90,6.91,US,1627917852
453,Phak Hai,14.4574,100.3699,86.9,71,77,10.18,TH,1627917853
454,Loukhi,66.0764,33.0381,63.55,84,93,5.08,RU,1627917853
455,Banda Aceh,5.5577,95.3222,81.07,75,99,12.48,ID,1627917853
456,Kirakira,-10.4544,161.9205,73.99,79,64,8.66,SB,1627917854
457,Puerto Escondido,15.85,-97.0667,88.63,70,1,0.0,MX,1627917854
458,Debre Tabor,11.85,38.0167,52.88,94,100,2.08,ET,1627917854
459,Sioux Lookout,50.1001,-91.917,71.67,56,90,8.05,CA,1627917855
460,Cessnock,-32.8333,151.35,60.22,96,83,2.24,AU,1627917855
461,Brae,60.3964,-1.353,53.51,72,100,7.99,GB,1627917855
462,Gander,48.9682,-54.5906,73.78,46,20,12.66,CA,1627917856
463,Jampur,29.6441,70.5954,102.79,31,41,12.19,PK,1627917856
464,Taksimo,56.3444,114.8794,53.19,97,100,2.08,RU,1627917857
465,Juradó,7.1053,-77.7641,80.35,82,100,3.38,CO,1627917858
466,Auki,-8.7676,160.7034,74.7,89,49,5.64,SB,1627917858
467,Maniitsoq,65.4167,-52.9,47.68,85,100,8.1,GL,1627917858
